Tipo de destino	Concepto turístico	Tipo de dato	Periodo	Total
Dentro de la Comunidad Autónoma	Viajes	Variación anual	2020	-36,6
Dentro de la Comunidad Autónoma	Viajes	Variación anual	2019	-2,54
Dentro de la Comunidad Autónoma	Viajes	Variación anual	2018	0,25
Dentro de la Comunidad Autónoma	Viajes	Variación anual	2017	7,82
Dentro de la Comunidad Autónoma	Viajes	Variación anual	2016	3,51
Dentro de la Comunidad Autónoma	Viajes	Variación anual	2015	""
Dentro de la Comunidad Autónoma	Duración media de los viajes	Valor absoluto	2023	2,96
Dentro de la Comunidad Autónoma	Duración media de los viajes	Valor absoluto	2022	3,1
Dentro de la Comunidad Autónoma	Duración media de los viajes	Valor absoluto	2021	3,2
Dentro de la Comunidad Autónoma	Duración media de los viajes	Valor absoluto	2020	3,67
Dentro de la Comunidad Autónoma	Duración media de los viajes	Valor absoluto	2019	2,92
Dentro de la Comunidad Autónoma	Duración media de los viajes	Valor absoluto	2018	2,81
Dentro de la Comunidad Autónoma	Duración media de los viajes	Valor absoluto	2017	2,87
Dentro de la Comunidad Autónoma	Duración media de los viajes	Valor absoluto	2016	2,98
Dentro de la Comunidad Autónoma	Duración media de los viajes	Valor absoluto	2015	2,97
Dentro de la Comunidad Autónoma	Duración media de los viajes	Distribución porcentual	2023	""
Dentro de la Comunidad Autónoma	Duración media de los viajes	Distribución porcentual	2022	""
Dentro de la Comunidad Autónoma	Duración media de los viajes	Distribución porcentual	2021	""
Dentro de la Comunidad Autónoma	Duración media de los viajes	Distribución porcentual	2020	""
Dentro de la Comunidad Autónoma	Duración media de los viajes	Distribución porcentual	2019	""
Dentro de la Comunidad Autónoma	Duración media de los viajes	Distribución porcentual	2018	""
Dentro de la Comunidad Autónoma	Duración media de los viajes	Distribución porcentual	2017	""
Dentro de la Comunidad Autónoma	Duración media de los viajes	Distribución porcentual	2016	""
Dentro de la Comunidad Autónoma	Duración media de los viajes	Distribución porcentual	2015	""
Dentro de la Comunidad Autónoma	Duración media de los viajes	Variación anual	2023	-4,76
Dentro de la Comunidad Autónoma	Duración media de los viajes	Variación anual	2022	-2,86
Dentro de la Comunidad Autónoma	Duración media de los viajes	Variación anual	2021	-12,91
Dentro de la Comunidad Autónoma	Duración media de los viajes	Variación anual	2020	25,68
Dentro de la Comunidad Autónoma	Duración media de los viajes	Variación anual	2019	3,84
Dentro de la Comunidad Autónoma	Duración media de los viajes	Variación anual	2018	-1,98
Dentro de la Comunidad Autónoma	Duración media de los viajes	Variación anual	2017	-3,67
Dentro de la Comunidad Autónoma	Duración media de los viajes	Variación anual	2016	0,3
Dentro de la Comunidad Autónoma	Duración media de los viajes	Variación anual	2015	""
Dentro de la Comunidad Autónoma	Pernoctaciones	Valor absoluto	2023	240.473.683
Dentro de la Comunidad Autónoma	Pernoctaciones	Valor absoluto	2022	245.440.219
Dentro de la Comunidad Autónoma	Pernoctaciones	Valor absoluto	2021	246.592.875
Dentro de la Comunidad Autónoma	Pernoctaciones	Valor absoluto	2020	210.984.725
Dentro de la Comunidad Autónoma	Pernoctaciones	Valor absoluto	2019	264.776.360
Dentro de la Comunidad Autónoma	Pernoctaciones	Valor absoluto	2018	261.643.807
Dentro de la Comunidad Autónoma	Pernoctaciones	Valor absoluto	2017	266.247.655
Dentro de la Comunidad Autónoma	Pernoctaciones	Valor absoluto	2016	256.339.020
Dentro de la Comunidad Autónoma	Pernoctaciones	Valor absoluto	2015	246.912.284
Dentro de la Comunidad Autónoma	Pernoctaciones	Distribución porcentual	2023	30
Dentro de la Comunidad Autónoma	Pernoctaciones	Distribución porcentual	2022	32,9
Dentro de la Comunidad Autónoma	Pernoctaciones	Distribución porcentual	2021	39,4
Dentro de la Comunidad Autónoma	Pernoctaciones	Distribución porcentual	2020	42,8
Dentro de la Comunidad Autónoma	Pernoctaciones	Distribución porcentual	2019	33,4
Dentro de la Comunidad Autónoma	Pernoctaciones	Distribución porcentual	2018	32,9
Dentro de la Comunidad Autónoma	Pernoctaciones	Distribución porcentual	2017	33,2
Dentro de la Comunidad Autónoma	Pernoctaciones	Distribución porcentual	2016	32,9
Dentro de la Comunidad Autónoma	Pernoctaciones	Distribución porcentual	2015	32,9
Dentro de la Comunidad Autónoma	Pernoctaciones	Variación anual	2023	-2,02
Dentro de la Comunidad Autónoma	Pernoctaciones	Variación anual	2022	-0,47
Dentro de la Comunidad Autónoma	Pernoctaciones	Variación anual	2021	16,88
Dentro de la Comunidad Autónoma	Pernoctaciones	Variación anual	2020	-20,32
Dentro de la Comunidad Autónoma	Pernoctaciones	Variación anual	2019	1,2
Dentro de la Comunidad Autónoma	Pernoctaciones	Variación anual	2018	-1,73
Dentro de la Comunidad Autónoma	Pernoctaciones	Variación anual	2017	3,87
Dentro de la Comunidad Autónoma	Pernoctaciones	Variación anual	2016	3,82
Dentro de la Comunidad Autónoma	Pernoctaciones	Variación anual	2015	""
Dentro de la Comunidad Autónoma	Gasto total	Valor absoluto	2023	11.273.027,78
Dentro de la Comunidad Autónoma	Gasto total	Valor absoluto	2022	10.511.006,55
Dentro de la Comunidad Autónoma	Gasto total	Valor absoluto	2021	9.030.158,49
Dentro de la Comunidad Autónoma	Gasto total	Valor absoluto	2020	6.523.992,52
Dentro de la Comunidad Autónoma	Gasto total	Valor absoluto	2019	9.551.900,45
Dentro de la Comunidad Autónoma	Gasto total	Valor absoluto	2018	9.073.123,82
Dentro de la Comunidad Autónoma	Gasto total	Valor absoluto	2017	8.630.137,04
Dentro de la Comunidad Autónoma	Gasto total	Valor absoluto	2016	7.981.721,58
Dentro de la Comunidad Autónoma	Gasto total	Valor absoluto	2015	7.549.602,23
Dentro de la Comunidad Autónoma	Gasto total	Distribución porcentual	2023	19,2
Dentro de la Comunidad Autónoma	Gasto total	Distribución porcentual	2022	20,9
Dentro de la Comunidad Autónoma	Gasto total	Distribución porcentual	2021	27,8
Dentro de la Comunidad Autónoma	Gasto total	Distribución porcentual	2020	30,9
Dentro de la Comunidad Autónoma	Gasto total	Distribución porcentual	2019	19,9
Dentro de la Comunidad Autónoma	Gasto total	Distribución porcentual	2018	19,3
Dentro de la Comunidad Autónoma	Gasto total	Distribución porcentual	2017	19,5
Dentro de la Comunidad Autónoma	Gasto total	Distribución porcentual	2016	19,3
Dentro de la Comunidad Autónoma	Gasto total	Distribución porcentual	2015	19,9
Dentro de la Comunidad Autónoma	Gasto total	Variación anual	2023	7,25
Dentro de la Comunidad Autónoma	Gasto total	Variación anual	2022	16,4
Dentro de la Comunidad Autónoma	Gasto total	Variación anual	2021	38,41
Dentro de la Comunidad Autónoma	Gasto total	Variación anual	2020	-31,7
Dentro de la Comunidad Autónoma	Gasto total	Variación anual	2019	5,28
Dentro de la Comunidad Autónoma	Gasto total	Variación anual	2018	5,13
Dentro de la Comunidad Autónoma	Gasto total	Variación anual	2017	8,12
Dentro de la Comunidad Autónoma	Gasto total	Variación anual	2016	5,72
Dentro de la Comunidad Autónoma	Gasto total	Variación anual	2015	""
Dentro de la Comunidad Autónoma	Gasto medio por persona	Valor absoluto	2023	138,61
Dentro de la Comunidad Autónoma	Gasto medio por persona	Valor absoluto	2022	132,95
Dentro de la Comunidad Autónoma	Gasto medio por persona	Valor absoluto	2021	117,03
Dentro de la Comunidad Autónoma	Gasto medio por persona	Valor absoluto	2020	113,47
Dentro de la Comunidad Autónoma	Gasto medio por persona	Valor absoluto	2019	105,34
Dentro de la Comunidad Autónoma	Gasto medio por persona	Valor absoluto	2018	97,51
Dentro de la Comunidad Autónoma	Gasto medio por persona	Valor absoluto	2017	92,99
Dentro de la Comunidad Autónoma	Gasto medio por persona	Valor absoluto	2016	92,73
Dentro de la Comunidad Autónoma	Gasto medio por persona	Valor absoluto	2015	90,78
Dentro de la Comunidad Autónoma	Gasto medio por persona	Distribución porcentual	2023	""
Dentro de la Comunidad Autónoma	Gasto medio por persona	Distribución porcentual	2022	""
Dentro de la Comunidad Autónoma	Gasto medio por persona	Distribución porcentual	2021	""
Dentro de la Comunidad Autónoma	Gasto medio por persona	Distribución porcentual	2020	""
Dentro de la Comunidad Autónoma	Gasto medio por persona	Distribución porcentual	2019	""
Dentro de la Comunidad Autónoma	Gasto medio por persona	Distribución porcentual	2018	""
Dentro de la Comunidad Autónoma	Gasto medio por persona	Distribución porcentual	2017	""
Dentro de la Comunidad Autónoma	Gasto medio por persona	Distribución porcentual	2016	""
Dentro de la Comunidad Autónoma	Gasto medio por persona	Distribución porcentual	2015	""
Dentro de la Comunidad Autónoma	Gasto medio por persona	Variación anual	2023	4,25
Dentro de la Comunidad Autónoma	Gasto medio por persona	Variación anual	2022	13,6
Dentro de la Comunidad Autónoma	Gasto medio por persona	Variación anual	2021	3,14
Dentro de la Comunidad Autónoma	Gasto medio por persona	Variación anual	2020	7,72
Dentro de la Comunidad Autónoma	Gasto medio por persona	Variación anual	2019	8,02
Dentro de la Comunidad Autónoma	Gasto medio por persona	Variación anual	2018	4,87
Dentro de la Comunidad Autónoma	Gasto medio por persona	Variación anual	2017	0,28
Dentro de la Comunidad Autónoma	Gasto medio por persona	Variación anual	2016	2,14
Dentro de la Comunidad Autónoma	Gasto medio por persona	Variación anual	2015	""
Dentro de la Comunidad Autónoma	Gasto medio diario por persona	Valor absoluto	2023	46,88
Dentro de la Comunidad Autónoma	Gasto medio diario por persona	Valor absoluto	2022	42,83
Dentro de la Comunidad Autónoma	Gasto medio diario por persona	Valor absoluto	2021	36,62
Dentro de la Comunidad Autónoma	Gasto medio diario por persona	Valor absoluto	2020	30,92
Dentro de la Comunidad Autónoma	Gasto medio diario por persona	Valor absoluto	2019	36,08
Dentro de la Comunidad Autónoma	Gasto medio diario por persona	Valor absoluto	2018	34,68
Dentro de la Comunidad Autónoma	Gasto medio diario por persona	Valor absoluto	2017	32,41
Dentro de la Comunidad Autónoma	Gasto medio diario por persona	Valor absoluto	2016	31,14
Dentro de la Comunidad Autónoma	Gasto medio diario por persona	Valor absoluto	2015	30,58
Dentro de la Comunidad Autónoma	Gasto medio diario por persona	Distribución porcentual	2023	""
Dentro de la Comunidad Autónoma	Gasto medio diario por persona	Distribución porcentual	2022	""
Dentro de la Comunidad Autónoma	Gasto medio diario por persona	Distribución porcentual	2021	""
Dentro de la Comunidad Autónoma	Gasto medio diario por persona	Distribución porcentual	2020	""
Dentro de la Comunidad Autónoma	Gasto medio diario por persona	Distribución porcentual	2019	""
Dentro de la Comunidad Autónoma	Gasto medio diario por persona	Distribución porcentual	2018	""
Dentro de la Comunidad Autónoma	Gasto medio diario por persona	Distribución porcentual	2017	""
Dentro de la Comunidad Autónoma	Gasto medio diario por persona	Distribución porcentual	2016	""
Dentro de la Comunidad Autónoma	Gasto medio diario por persona	Distribución porcentual	2015	""
Dentro de la Comunidad Autónoma	Gasto medio diario por persona	Variación anual	2023	9,46
Dentro de la Comunidad Autónoma	Gasto medio diario por persona	Variación anual	2022	16,95
Dentro de la Comunidad Autónoma	Gasto medio diario por persona	Variación anual	2021	18,43
Dentro de la Comunidad Autónoma	Gasto medio diario por persona	Variación anual	2020	-14,29
Dentro de la Comunidad Autónoma	Gasto medio diario por persona	Variación anual	2019	4,03
Dentro de la Comunidad Autónoma	Gasto medio diario por persona	Variación anual	2018	6,98
Dentro de la Comunidad Autónoma	Gasto medio diario por persona	Variación anual	2017	4,1
Dentro de la Comunidad Autónoma	Gasto medio diario por persona	Variación anual	2016	1,84
Dentro de la Comunidad Autónoma	Gasto medio diario por persona	Variación anual	2015	""
Dentro de la provincia	Viajes	Valor absoluto	2023	45.145.869
Dentro de la provincia	Viajes	Valor absoluto	2022	44.579.937
Dentro de la provincia	Viajes	Valor absoluto	2021	46.020.316
Dentro de la provincia	Viajes	Valor absoluto	2020	35.871.163
Dentro de la provincia	Viajes	Valor absoluto	2019	54.222.516
Dentro de la provincia	Viajes	Valor absoluto	2018	54.541.106
Dentro de la provincia	Viajes	Valor absoluto	2017	54.796.720
Dentro de la provincia	Viajes	Valor absoluto	2016	50.823.320
Dentro de la provincia	Viajes	Valor absoluto	2015	47.583.789
Dentro de la provincia	Viajes	Distribución porcentual	2023	24,3
Dentro de la provincia	Viajes	Distribución porcentual	2022	26
Dentro de la provincia	Viajes	Distribución porcentual	2021	32,2
Dentro de la provincia	Viajes	Distribución porcentual	2020	35,3
Dentro de la provincia	Viajes	Distribución porcentual	2019	28
Dentro de la provincia	Viajes	Distribución porcentual	2018	27,8
Dentro de la provincia	Viajes	Distribución porcentual	2017	28,3
Dentro de la provincia	Viajes	Distribución porcentual	2016	27,9
Dentro de la provincia	Viajes	Distribución porcentual	2015	27,1
Dentro de la provincia	Viajes	Variación anual	2023	1,27
Dentro de la provincia	Viajes	Variación anual	2022	-3,13
Dentro de la provincia	Viajes	Variación anual	2021	28,29
Dentro de la provincia	Viajes	Variación anual	2020	-33,84
Dentro de la provincia	Viajes	Variación anual	2019	-0,58
Dentro de la provincia	Viajes	Variación anual	2018	-0,47
Dentro de la provincia	Viajes	Variación anual	2017	7,82
Dentro de la provincia	Viajes	Variación anual	2016	6,81
Dentro de la provincia	Viajes	Variación anual	2015	""
Dentro de la provincia	Duración media de los viajes	Valor absoluto	2023	2,82
Dentro de la provincia	Duración media de los viajes	Valor absoluto	2022	2,93
Dentro de la provincia	Duración media de los viajes	Valor absoluto	2021	3,01
Dentro de la provincia	Duración media de los viajes	Valor absoluto	2020	3,55
Dentro de la provincia	Duración media de los viajes	Valor absoluto	2019	2,76
Dentro de la provincia	Duración media de los viajes	Valor absoluto	2018	2,69
Dentro de la provincia	Duración media de los viajes	Valor absoluto	2017	2,76
Dentro de la provincia	Duración media de los viajes	Valor absoluto	2016	2,82
Dentro de la provincia	Duración media de los viajes	Valor absoluto	2015	2,81
Dentro de la provincia	Duración media de los viajes	Distribución porcentual	2023	""
Dentro de la provincia	Duración media de los viajes	Distribución porcentual	2022	""
Dentro de la provincia	Duración media de los viajes	Distribución porcentual	2021	""
Dentro de la provincia	Duración media de los viajes	Distribución porcentual	2020	""
Dentro de la provincia	Duración media de los viajes	Distribución porcentual	2019	""
Dentro de la provincia	Duración media de los viajes	Distribución porcentual	2018	""
Dentro de la provincia	Duración media de los viajes	Distribución porcentual	2017	""
Dentro de la provincia	Duración media de los viajes	Distribución porcentual	2016	""
Dentro de la provincia	Duración media de los viajes	Distribución porcentual	2015	""
Dentro de la provincia	Duración media de los viajes	Variación anual	2023	-3,7
Dentro de la provincia	Duración media de los viajes	Variación anual	2022	-2,62
Dentro de la provincia	Duración media de los viajes	Variación anual	2021	-15,38
Dentro de la provincia	Duración media de los viajes	Variación anual	2020	28,83
Dentro de la provincia	Duración media de los viajes	Variación anual	2019	2,65
Dentro de la provincia	Duración media de los viajes	Variación anual	2018	-2,5
Dentro de la provincia	Duración media de los viajes	Variación anual	2017	-2,29
Dentro de la provincia	Duración media de los viajes	Variación anual	2016	0,32
Dentro de la provincia	Duración media de los viajes	Variación anual	2015	""
Dentro de la provincia	Pernoctaciones	Valor absoluto	2023	127.315.540
Dentro de la provincia	Pernoctaciones	Valor absoluto	2022	130.549.907
Dentro de la provincia	Pernoctaciones	Valor absoluto	2021	138.392.694
Dentro de la provincia	Pernoctaciones	Valor absoluto	2020	127.479.349
Dentro de la provincia	Pernoctaciones	Valor absoluto	2019	149.574.246
Dentro de la provincia	Pernoctaciones	Valor absoluto	2018	146.571.637
Dentro de la provincia	Pernoctaciones	Valor absoluto	2017	151.026.902
Dentro de la provincia	Pernoctaciones	Valor absoluto	2016	143.363.494
Dentro de la provincia	Pernoctaciones	Valor absoluto	2015	133.794.937
Dentro de la provincia	Pernoctaciones	Distribución porcentual	2023	15,9
Dentro de la provincia	Pernoctaciones	Distribución porcentual	2022	17,5
Dentro de la provincia	Pernoctaciones	Distribución porcentual	2021	22,1
Dentro de la provincia	Pernoctaciones	Distribución porcentual	2020	25,8
Dentro de la provincia	Pernoctaciones	Distribución porcentual	2019	18,8
Dentro de la provincia	Pernoctaciones	Distribución porcentual	2018	18,4
Dentro de la provincia	Pernoctaciones	Distribución porcentual	2017	18,8
Dentro de la provincia	Pernoctaciones	Distribución porcentual	2016	18,4
Dentro de la provincia	Pernoctaciones	Distribución porcentual	2015	17,8
Dentro de la provincia	Pernoctaciones	Variación anual	2023	-2,48
Dentro de la provincia	Pernoctaciones	Variación anual	2022	-5,67
Dentro de la provincia	Pernoctaciones	Variación anual	2021	8,56
Dentro de la provincia	Pernoctaciones	Variación anual	2020	-14,77
Dentro de la provincia	Pernoctaciones	Variación anual	2019	2,05
Dentro de la provincia	Pernoctaciones	Variación anual	2018	-2,95
Dentro de la provincia	Pernoctaciones	Variación anual	2017	5,35
Dentro de la provincia	Pernoctaciones	Variación anual	2016	7,15
Dentro de la provincia	Pernoctaciones	Variación anual	2015	""
Dentro de la provincia	Gasto total	Valor absoluto	2023	4.690.879,22
Dentro de la provincia	Gasto total	Valor absoluto	2022	4.350.687,21
Dentro de la provincia	Gasto total	Valor absoluto	2021	3.956.591,11
Dentro de la provincia	Gasto total	Valor absoluto	2020	3.059.638,63
Dentro de la provincia	Gasto total	Valor absoluto	2019	4.238.372,6
Dentro de la provincia	Gasto total	Valor absoluto	2018	3.943.462,63
Dentro de la provincia	Gasto total	Valor absoluto	2017	3.831.839,31
Dentro de la provincia	Gasto total	Valor absoluto	2016	3.450.932,38
Dentro de la provincia	Gasto total	Valor absoluto	2015	3.065.641,25
Dentro de la provincia	Gasto total	Distribución porcentual	2023	8
Dentro de la provincia	Gasto total	Distribución porcentual	2022	8,7
Dentro de la provincia	Gasto total	Distribución porcentual	2021	12,2
Dentro de la provincia	Gasto total	Distribución porcentual	2020	14,5
Dentro de la provincia	Gasto total	Distribución porcentual	2019	8,8
Dentro de la provincia	Gasto total	Distribución porcentual	2018	8,4
Dentro de la provincia	Gasto total	Distribución porcentual	2017	8,7
Dentro de la provincia	Gasto total	Distribución porcentual	2016	8,3
Dentro de la provincia	Gasto total	Distribución porcentual	2015	8,1
Dentro de la provincia	Gasto total	Variación anual	2023	7,82
Dentro de la provincia	Gasto total	Variación anual	2022	9,96
Dentro de la provincia	Gasto total	Variación anual	2021	29,32
Dentro de la provincia	Gasto total	Variación anual	2020	-27,81
Dentro de la provincia	Gasto total	Variación anual	2019	7,48
Dentro de la provincia	Gasto total	Variación anual	2018	2,91
Dentro de la provincia	Gasto total	Variación anual	2017	11,04
Dentro de la provincia	Gasto total	Variación anual	2016	12,57
Dentro de la provincia	Gasto total	Variación anual	2015	""
Dentro de la provincia	Gasto medio por persona	Valor absoluto	2023	103,9
Dentro de la provincia	Gasto medio por persona	Valor absoluto	2022	97,59
Dentro de la provincia	Gasto medio por persona	Valor absoluto	2021	85,97
Dentro de la provincia	Gasto medio por persona	Valor absoluto	2020	85,3
Dentro de la provincia	Gasto medio por persona	Valor absoluto	2019	78,17
Dentro de la provincia	Gasto medio por persona	Valor absoluto	2018	72,3
Dentro de la provincia	Gasto medio por persona	Valor absoluto	2017	69,93
Dentro de la provincia	Gasto medio por persona	Valor absoluto	2016	67,9
Dentro de la provincia	Gasto medio por persona	Valor absoluto	2015	64,43
Dentro de la provincia	Gasto medio por persona	Distribución porcentual	2023	""
Dentro de la provincia	Gasto medio por persona	Distribución porcentual	2022	""
Dentro de la provincia	Gasto medio por persona	Distribución porcentual	2021	""
Dentro de la provincia	Gasto medio por persona	Distribución porcentual	2020	""
Dentro de la provincia	Gasto medio por persona	Distribución porcentual	2019	""
Dentro de la provincia	Gasto medio por persona	Distribución porcentual	2018	""
Dentro de la provincia	Gasto medio por persona	Distribución porcentual	2017	""
Dentro de la provincia	Gasto medio por persona	Distribución porcentual	2016	""
Dentro de la provincia	Gasto medio por persona	Distribución porcentual	2015	""
Dentro de la provincia	Gasto medio por persona	Variación anual	2023	6,47
Dentro de la provincia	Gasto medio por persona	Variación anual	2022	13,51
Dentro de la provincia	Gasto medio por persona	Variación anual	2021	0,8
Dentro de la provincia	Gasto medio por persona	Variación anual	2020	9,12
Dentro de la provincia	Gasto medio por persona	Variación anual	2019	8,11
Dentro de la provincia	Gasto medio por persona	Variación anual	2018	3,4
Dentro de la provincia	Gasto medio por persona	Variación anual	2017	2,99
Dentro de la provincia	Gasto medio por persona	Variación anual	2016	5,39
Dentro de la provincia	Gasto medio por persona	Variación anual	2015	""
Dentro de la provincia	Gasto medio diario por persona	Valor absoluto	2023	36,84
Dentro de la provincia	Gasto medio diario por persona	Valor absoluto	2022	33,33
Dentro de la provincia	Gasto medio diario por persona	Valor absoluto	2021	28,59
Dentro de la provincia	Gasto medio diario por persona	Valor absoluto	2020	24
Dentro de la provincia	Gasto medio diario por persona	Valor absoluto	2019	28,34
Dentro de la provincia	Gasto medio diario por persona	Valor absoluto	2018	26,9
Dentro de la provincia	Gasto medio diario por persona	Valor absoluto	2017	25,37
Dentro de la provincia	Gasto medio diario por persona	Valor absoluto	2016	24,07
Dentro de la provincia	Gasto medio diario por persona	Valor absoluto	2015	22,91
Dentro de la provincia	Gasto medio diario por persona	Distribución porcentual	2023	""
Dentro de la provincia	Gasto medio diario por persona	Distribución porcentual	2022	""
Dentro de la provincia	Gasto medio diario por persona	Distribución porcentual	2021	""
Dentro de la provincia	Gasto medio diario por persona	Distribución porcentual	2020	""
Dentro de la provincia	Gasto medio diario por persona	Distribución porcentual	2019	""
Dentro de la provincia	Gasto medio diario por persona	Distribución porcentual	2018	""
Dentro de la provincia	Gasto medio diario por persona	Distribución porcentual	2017	""
Dentro de la provincia	Gasto medio diario por persona	Distribución porcentual	2016	""
Dentro de la provincia	Gasto medio diario por persona	Distribución porcentual	2015	""
Dentro de la provincia	Gasto medio diario por persona	Variación anual	2023	10,56
Dentro de la provincia	Gasto medio diario por persona	Variación anual	2022	16,57
Dentro de la provincia	Gasto medio diario por persona	Variación anual	2021	19,12
Dentro de la provincia	Gasto medio diario por persona	Variación anual	2020	-15,3
Dentro de la provincia	Gasto medio diario por persona	Variación anual	2019	5,32
Dentro de la provincia	Gasto medio diario por persona	Variación anual	2018	6,04
Dentro de la provincia	Gasto medio diario por persona	Variación anual	2017	5,4
Dentro de la provincia	Gasto medio diario por persona	Variación anual	2016	5,05
Dentro de la provincia	Gasto medio diario por persona	Variación anual	2015	""
A otra Comunidad Autónoma	Viajes	Valor absoluto	2023	85.273.832
A otra Comunidad Autónoma	Viajes	Valor absoluto	2022	76.194.865
A otra Comunidad Autónoma	Viajes	Valor absoluto	2021	58.528.956
A otra Comunidad Autónoma	Viajes	Valor absoluto	2020	38.955.673
A otra Comunidad Autónoma	Viajes	Valor absoluto	2019	83.075.463
A otra Comunidad Autónoma	Viajes	Valor absoluto	2018	83.726.593
A otra Comunidad Autónoma	Viajes	Valor absoluto	2017	83.589.175
A otra Comunidad Autónoma	Viajes	Valor absoluto	2016	80.139.671
A otra Comunidad Autónoma	Viajes	Valor absoluto	2015	77.168.127
A otra Comunidad Autónoma	Viajes	Distribución porcentual	2023	45,9
A otra Comunidad Autónoma	Viajes	Distribución porcentual	2022	44,5
A otra Comunidad Autónoma	Viajes	Distribución porcentual	2021	41
A otra Comunidad Autónoma	Viajes	Distribución porcentual	2020	38,4
A otra Comunidad Autónoma	Viajes	Distribución porcentual	2019	42,9
A otra Comunidad Autónoma	Viajes	Distribución porcentual	2018	42,7
A otra Comunidad Autónoma	Viajes	Distribución porcentual	2017	43,2
A otra Comunidad Autónoma	Viajes	Distribución porcentual	2016	44
A otra Comunidad Autónoma	Viajes	Distribución porcentual	2015	44
A otra Comunidad Autónoma	Viajes	Variación anual	2023	11,92
A otra Comunidad Autónoma	Viajes	Variación anual	2022	30,18
A otra Comunidad Autónoma	Viajes	Variación anual	2021	50,25
A otra Comunidad Autónoma	Viajes	Variación anual	2020	-53,11
A otra Comunidad Autónoma	Viajes	Variación anual	2019	-0,78
A otra Comunidad Autónoma	Viajes	Variación anual	2018	0,16
A otra Comunidad Autónoma	Viajes	Variación anual	2017	4,3
A otra Comunidad Autónoma	Viajes	Variación anual	2016	3,85
A otra Comunidad Autónoma	Viajes	Variación anual	2015	""
A otra Comunidad Autónoma	Duración media de los viajes	Valor absoluto	2023	4,73
A otra Comunidad Autónoma	Duración media de los viajes	Valor absoluto	2022	4,76
A otra Comunidad Autónoma	Duración media de los viajes	Valor absoluto	2021	5,31
A otra Comunidad Autónoma	Duración media de los viajes	Valor absoluto	2020	6,15
A otra Comunidad Autónoma	Duración media de los viajes	Valor absoluto	2019	4,63
A otra Comunidad Autónoma	Duración media de los viajes	Valor absoluto	2018	4,57
A otra Comunidad Autónoma	Duración media de los viajes	Valor absoluto	2017	4,72
A otra Comunidad Autónoma	Duración media de los viajes	Valor absoluto	2016	4,83
A otra Comunidad Autónoma	Duración media de los viajes	Valor absoluto	2015	4,79
A otra Comunidad Autónoma	Duración media de los viajes	Distribución porcentual	2023	""
A otra Comunidad Autónoma	Duración media de los viajes	Distribución porcentual	2022	""
A otra Comunidad Autónoma	Duración media de los viajes	Distribución porcentual	2021	""
A otra Comunidad Autónoma	Duración media de los viajes	Distribución porcentual	2020	""
A otra Comunidad Autónoma	Duración media de los viajes	Distribución porcentual	2019	""
A otra Comunidad Autónoma	Duración media de los viajes	Distribución porcentual	2018	""
A otra Comunidad Autónoma	Duración media de los viajes	Distribución porcentual	2017	""
A otra Comunidad Autónoma	Duración media de los viajes	Distribución porcentual	2016	""
A otra Comunidad Autónoma	Duración media de los viajes	Distribución porcentual	2015	""
A otra Comunidad Autónoma	Duración media de los viajes	Variación anual	2023	-0,71
A otra Comunidad Autónoma	Duración media de los viajes	Variación anual	2022	-10,3
A otra Comunidad Autónoma	Duración media de los viajes	Variación anual	2021	-13,73
A otra Comunidad Autónoma	Duración media de los viajes	Variación anual	2020	32,87
A otra Comunidad Autónoma	Duración media de los viajes	Variación anual	2019	1,32
A otra Comunidad Autónoma	Duración media de los viajes	Variación anual	2018	-3,16
A otra Comunidad Autónoma	Duración media de los viajes	Variación anual	2017	-2,18
A otra Comunidad Autónoma	Duración media de los viajes	Variación anual	2016	0,75
A otra Comunidad Autónoma	Duración media de los viajes	Variación anual	2015	""
A otra Comunidad Autónoma	Pernoctaciones	Valor absoluto	2023	403.155.366
A otra Comunidad Autónoma	Pernoctaciones	Valor absoluto	2022	362.795.286
A otra Comunidad Autónoma	Pernoctaciones	Valor absoluto	2021	310.685.588
A otra Comunidad Autónoma	Pernoctaciones	Valor absoluto	2020	239.704.583
A otra Comunidad Autónoma	Pernoctaciones	Valor absoluto	2019	384.740.039
A otra Comunidad Autónoma	Pernoctaciones	Valor absoluto	2018	382.722.163
A otra Comunidad Autónoma	Pernoctaciones	Valor absoluto	2017	394.546.709
A otra Comunidad Autónoma	Pernoctaciones	Valor absoluto	2016	386.711.462
A otra Comunidad Autónoma	Pernoctaciones	Valor absoluto	2015	369.603.634
A otra Comunidad Autónoma	Pernoctaciones	Distribución porcentual	2023	50,3
A otra Comunidad Autónoma	Pernoctaciones	Distribución porcentual	2022	48,6
A otra Comunidad Autónoma	Pernoctaciones	Distribución porcentual	2021	49,6
A otra Comunidad Autónoma	Pernoctaciones	Distribución porcentual	2020	48,6
A otra Comunidad Autónoma	Pernoctaciones	Distribución porcentual	2019	48,5
A otra Comunidad Autónoma	Pernoctaciones	Distribución porcentual	2018	48,1
A otra Comunidad Autónoma	Pernoctaciones	Distribución porcentual	2017	49,2
A otra Comunidad Autónoma	Pernoctaciones	Distribución porcentual	2016	49,6
A otra Comunidad Autónoma	Pernoctaciones	Distribución porcentual	2015	49,3
A otra Comunidad Autónoma	Pernoctaciones	Variación anual	2023	11,12
A otra Comunidad Autónoma	Pernoctaciones	Variación anual	2022	16,77
A otra Comunidad Autónoma	Pernoctaciones	Variación anual	2021	29,61
